Name                                                        Type        File
KommunikasjonspartOrganization                              Profile     profiles\KommunikasjonspartOrganization.fsh
NoAnsiennitetsDato                                          Extension   extensions\NoAnsiennitetsDato.fsh
NoFristDatoForVurdering                                     Extension   extensions\NoFristDatoForVurdering.fsh
NoFristForHelsehjelp                                        Extension   extensions\NoFristForHelsehjelp.fsh
NoKodeverk1101                                              CodeSystem  codesystems\NoKodeverk1101.fsh
NoKodeverk3108                                              CodeSystem  codesystems\NoKodeverk3108.fsh
NoKodeverk4101                                              CodeSystem  codesystems\NoKodeverk4101.fsh
NoKodeverk7010NORPAT                                        CodeSystem  codesystems\NoKodeverk7010NORPAT.fsh
NoKodeverk7270NCRP                                          CodeSystem  codesystems\NoKodeverk7270NCRP.fsh
NoKodeverk7280NLK                                           CodeSystem  codesystems\NoKodeverk7280NLK.fsh
NoKodeverk7303                                              CodeSystem  codesystems\NoKodeverk7303.fsh
NoKodeverk7305                                              CodeSystem  codesystems\NoKodeverk7305.fsh
NoKodeverk7611                                              CodeSystem  codesystems\NoKodeverk7611.fsh
NoKodeverk7617                                              CodeSystem  codesystems\NoKodeverk7617.fsh
NoKodeverk8116                                              CodeSystem  codesystems\NoKodeverk8116.fsh
NoKodeverk8202                                              CodeSystem  codesystems\NoKodeverk8202.fsh
NoKodeverk8212                                              CodeSystem  codesystems\NoKodeverk8212.fsh
NoKodeverk8216                                              CodeSystem  codesystems\NoKodeverk8216.fsh
NoKodeverk8219                                              CodeSystem  codesystems\NoKodeverk8219.fsh
NoKodeverk8231                                              CodeSystem  codesystems\NoKodeverk8231.fsh
NoKodeverk8232                                              CodeSystem  codesystems\NoKodeverk8232.fsh
NoKodeverk8234                                              CodeSystem  codesystems\NoKodeverk8234.fsh
NoKodeverk8239                                              CodeSystem  codesystems\NoKodeverk8239.fsh
NoKodeverk8243                                              CodeSystem  codesystems\NoKodeverk8243.fsh
NoKodeverk8244                                              CodeSystem  codesystems\NoKodeverk8244.fsh
NoKodeverk8245                                              CodeSystem  codesystems\NoKodeverk8245.fsh
NoKodeverk8268                                              CodeSystem  codesystems\NoKodeverk8268.fsh
NoKodeverk8269                                              CodeSystem  codesystems\NoKodeverk8269.fsh
NoKodeverk8271                                              CodeSystem  codesystems\NoKodeverk8271.fsh
NoKodeverk8272                                              CodeSystem  codesystems\NoKodeverk8272.fsh
NoKodeverk8273                                              CodeSystem  codesystems\NoKodeverk8273.fsh
NoKodeverk8274                                              CodeSystem  codesystems\NoKodeverk8274.fsh
NoKodeverk8275                                              CodeSystem  codesystems\NoKodeverk8275.fsh
NoKodeverk8327                                              CodeSystem  codesystems\NoKodeverk8327.fsh
NoKodeverk8340                                              CodeSystem  codesystems\NoKodeverk8340.fsh
NoKodeverk8351                                              CodeSystem  codesystems\NoKodeverk8351.fsh
NoKodeverk8406                                              CodeSystem  codesystems\NoKodeverk8406.fsh
NoKodeverk8432                                              CodeSystem  codesystems\NoKodeverk8432.fsh
NoKodeverk8445                                              CodeSystem  codesystems\NoKodeverk8445.fsh
NoKodeverk8446                                              CodeSystem  codesystems\NoKodeverk8446.fsh
NoKodeverk8624                                              CodeSystem  codesystems\NoKodeverk8624.fsh
NoKodeverk9033                                              CodeSystem  codesystems\NoKodeverk9033.fsh
NoKodeverk9060                                              CodeSystem  codesystems\NoKodeverk9060.fsh
NoKodeverk9148                                              CodeSystem  codesystems\NoKodeverk9148.fsh
NoKodeverk9603                                              CodeSystem  codesystems\NoKodeverk9603.fsh
NoKodeverkICD10                                             CodeSystem  codesystems\NoKodeverkICD10.fsh
NoMottattDato                                               Extension   extensions\NoMottattDato.fsh
NoVurdertDato                                               Extension   extensions\NoVurdertDato.fsh
ServiceRequestCategoryVS                                    ValueSet    valuesets\ServiceRequestCategoryVS.fsh
ServiceRequestPerformerTypeVS                               ValueSet    valuesets\ServiceRequestPerformerTypeVS.fsh
ServiceRequestStatusReason                                  Extension   extensions\ServiceRequestStatusReason.fsh
TbaOrganizationcoverage                                     Extension   extensions\TbaOrganizationcoverage.fsh
appointment-participant-actor-patient-reference-identifier  Invariant   invariants\appointment-participant-actor-patient-reference-identifier.fsh
appointment-participant-actor-patient-reference-reference   Invariant   invariants\appointment-participant-actor-patient-reference-reference.fsh
cancelationReason-inv                                       Invariant   invariants\cancelationReason-inv.fsh
contained-location-must-have-managingorganization           Invariant   invariants\contained-location-must-have-managingorganization.fsh
serviceCategory-7-requires-kommunikasjonspart-organization  Invariant   invariants\serviceCategory-7-requires-kommunikasjonspart-organization.fsh
hn-app-primary-2                                            Invariant   invariants\hn-app-primary-2.fsh
hn-app-primary-3                                            Invariant   invariants\hn-app-primary-3.fsh
hn-app-primary-4                                            Invariant   invariants\hn-app-primary-4.fsh
hn-app-primary-5                                            Invariant   invariants\hn-app-primary-5.fsh
hn-app-reqperiod-1                                          Invariant   invariants\hn-app-reqperiod-1.fsh
hnAppointmentStatusVS                                       ValueSet    valuesets\hnAppointmentStatusVS.fsh
inv-3                                                       Invariant   invariants\inv-3.fsh
inv-4                                                       Invariant   invariants\inv-4.fsh
inv-a                                                       Invariant   invariants\inv-a.fsh
must-be-max-1000-chars                                      Invariant   invariants\must-be-max-1000-chars.fsh
no-basis-apotekenes-konsesjonsnr                            Instance    instances\no-basis-apotekenes-konsesjonsnr.fsh
no-basis-dnummer                                            Instance    instances\no-basis-dnummer.fsh
no-basis-foedselsnummer                                     Instance    instances\no-basis-foedselsnummer.fsh
no-basis-her-id                                             Instance    instances\no-basis-her-id.fsh
no-basis-orgnr                                              Instance    instances\no-basis-orgnr.fsh
no-basis-resh-id                                            Instance    instances\no-basis-resh-id.fsh
rim                                                         Mapping     mappings\rim.fsh
servd                                                       Mapping     mappings\servd.fsh
serviceCategory-7-contained-flag-rules                      Invariant   invariants\serviceCategory-7-contained-flag-rules.fsh
serviceCategory-7-location-exactly-one-of-ptres-of          Invariant   invariants\serviceCategory-7-location-exactly-one-of-ptres-of.fsh
serviceCategory-7-no-varsling-or-paminnelse                 Invariant   invariants\serviceCategory-7-no-varsling-or-paminnelse.fsh
serviceCategory-location-type                               Invariant   invariants\serviceCategory-location-type.fsh
v2                                                          Mapping     mappings\v2.fsh
virtualservice-or-location-required                         Invariant   invariants\virtualservice-or-location-required.fsh
w5                                                          Mapping     mappings\w5.fsh
